"","ID","Name","Wins_1_Copies","Wins_2_Copies","Wins_3_Copies","Games_1_Copies","Games_2_Copies","Games_3_Copies"
"486","05NX004","Grave Physician",0,0,0,0,0,0
"487","05NX016","The Lady of Blood",0,0,0,0,0,0
"488","05NX002","Noble Rebel",0,0,0,0,0,0
"489","05BW005","Nami",0,0,0,0,0,0
"490","05BW006","Ebb",0,0,0,0,0,0
"491","05BW002","Journeying Sandhopper",0,0,0,0,0,0
"492","05BW008","Abyssal Guard",0,0,0,0,0,0
"493","05BW011","Fleet Admiral Shelly",0,0,0,0,0,0
"494","05BW003","Tidal Wave",0,0,0,0,0,0
"495","05BW004","Avatar of the Tides",0,0,0,0,0,0
"496","05BW001","Marai Warden",0,0,0,0,0,0
"497","05BW010","Marai Greatmother",0,0,0,0,0,0
"498","05BW013","Marai Songstress",0,0,0,0,0,0
"499","05PZ015","Justice Rider",0,0,0,0,0,0
"500","05PZ012","Station Archivist",0,0,0,0,0,0
"501","05PZ026","Assembly Line",0,0,0,0,0,0
"502","05PZ019","Most Wanted",0,0,0,0,0,0
"503","05PZ023","Forge Worker",0,0,0,0,0,0
"504","05PZ031","Albus Ferros",0,0,0,0,0,0
"505","05PZ027","Shock Blast",0,0,0,0,0,0
"506","05PZ022","Jayce",0,0,0,0,0,0
"507","05PZ017","Sump Fumes",0,0,0,0,0,0
"508","05PZ024","Ferros Financier",0,0,0,0,0,0
"509","05PZ013","Piltover Peacemaker",0,0,0,0,0,0
"510","05PZ020","Ambush",0,0,0,0,0,0
"511","05PZ010","Advanced Intel",0,0,0,0,0,0
"512","05PZ014","Corina, Mastermind",0,0,0,0,0,0
"513","05PZ002","Insider Knowledge",0,0,0,0,0,0
"514","05PZ008","Flashbomb Trap",0,0,0,0,0,0
"515","05PZ021","The Forge Of Tomorrow",0,0,0,0,0,0
"516","05PZ025","Forge Chief",0,0,0,0,0,0
"517","05PZ006","Caitlyn",0,0,0,0,0,0
"518","05PZ004","Officer Squad",0,0,0,0,0,0
"519","05PZ009","Sting Officer",0,0,0,0,0,0
"520","05PZ016","Coup de Grace",0,0,0,0,0,0
"521","05PZ030","Hextech Anomaly",0,0,0,0,0,0
"522","05PZ028","Ferros Skycruiser",0,0,0,0,0,0
"523","05PZ038","Rocket Barrage",0,0,0,0,0,0
"524","05PZ035","Stinky Whump",0,0,0,0,0,0
"525","05PZ029","Hextech Handler",0,0,0,0,0,0
"526","05SI014","Catalogue of Regrets",0,0,0,0,0,0
"527","05SI013","Mistkeepers",0,0,0,0,0,0
"528","05SI009","Senna",0,0,0,0,0,0
"529","05SI016","Dawning Shadow",0,0,0,0,0,0
"530","05SI004","Watcher on the Isles",0,0,0,0,0,0
"531","05SI012","Solari Sentinel",0,0,0,0,0,0
"532","05SI008","Ixtali Sentinel",0,0,0,0,0,0
"533","05SI003","Piercing Darkness",0,0,0,0,0,0
"534","05SI029","Darkness",0,0,0,0,0,0
"535","05SI010","Dess & Ada",0,0,0,0,0,0
"536","05SI011","Burgeoning Sentinel",0,0,0,0,0,0
"537","05SI015","Buhru Sentinel",0,0,0,0,0,0
"538","05MT004","Camphor, the Doubt",0,0,0,0,0,0
"539","05MT006","Wounded Whiteflame",0,0,0,0,0,0
"540","05MT008","Shield Vault",0,0,0,0,0,0
"541","05MT014","Celestial Wonder",0,0,0,0,0,0
"542","05MT003","Pantheon",0,0,0,0,0,0
"543","05MT013","Iula",0,0,0,0,0,0
"544","05MT009","Battle Bonds",0,0,0,0,0,0
"545","05MT010","Blinded Mystic",0,0,0,0,0,0
"546","05MT002","We Stand Together",0,0,0,0,0,0
"547","05MT012","Freed Colossus",0,0,0,0,0,0
"548","05MT011","Against the Odds",0,0,0,0,0,0
"549","05MT005","Saga Seeker",0,0,0,0,0,0
"550","05DE003","Gorlith the Unscalable",0,0,0,0,0,0
"551","05DE009","Galio",0,0,0,0,0,0
"552","05DE020","Shield of Durand",0,0,0,0,0,0
"553","05DE021","Might of the Vanguard",0,0,0,0,0,0
"554","05DE017","Winds of War",0,0,0,0,0,0
"555","05DE010","Durand Sculptor",0,0,0,0,0,0
"556","05DE013","Petricite Stag",0,0,0,0,0,0
"557","05DE015","Mountain Drake",0,0,0,0,0,0
"558","05DE019","Durand Architect",0,0,0,0,0,0
"559","05DE014","Durand Protege",0,0,0,0,0,0
"560","05DE012","Petricite Broadwing",0,0,0,0,0,0
"561","05DE018","Petricite Hound",0,0,0,0,0,0
"562","04PZ001","Ekko",0,0,0,0,0,0
"563","04PZ005","Chirean Sumpworker",0,0,0,0,0,0
"564","04PZ014","Production Surge",0,0,0,0,0,0
"565","04PZ003","Timewinder",0,0,0,0,0,0
"566","04PZ011","Called Shot",0,0,0,0,0,0
"567","04PZ002","Fallen Feline",0,0,0,0,0,0
"568","04PZ020","Defective Swapbot",0,0,0,0,0,0
"569","04PZ013","Volunteer Elnuk",0,0,0,0,0,0
"570","04PZ010","Concurrent Timelines",0,0,0,0,0,0
"571","04PZ016","Boom Baboon",0,0,0,0,0,0
"572","04PZ007","Time Trick",0,0,0,0,0,0
"573","04PZ012","Practical Perfectionist",0,0,0,0,0,0
"574","04PZ017","Glorious Evolution",0,0,0,0,0,0
"575","04PZ015","Adaptatron 3000",0,0,0,0,0,0
"576","04PZ004","Dropboarder",0,0,0,0,0,0
"577","04BW002","Bone Skewer",0,0,0,0,0,0
"578","04BW007","Jaull-fish",0,0,0,0,0,0
"579","04BW001","Redfin Hammersnout",0,0,0,0,0,0
"580","04BW005","Pyke",0,0,0,0,0,0
"581","04BW010","Monster Harpoon",0,0,0,0,0,0
"582","04BW014","Line 'Em Up",0,0,0,0,0,0
"583","04BW011","Loaded Dice",0,0,0,0,0,0
"584","04BW015","Sharkling",0,0,0,0,0,0
"585","04BW003","Snapjaw Swarm",0,0,0,0,0,0
"586","04BW009","Ripper's Bay",0,0,0,0,0,0
"587","04BW008","Lost Riches",0,0,0,0,0,0
"588","04BW013","Reaver's Row",0,0,0,0,0,0
"589","04BW004","Bloodbait",0,0,0,0,0,0
"590","04BW016","Ruined Rex",0,0,0,0,0,0
"591","04BW006","The List",0,0,0,0,0,0
"592","04IO008","Defiant Dance",0,0,0,0,0,0
"593","04IO005","Irelia",0,0,0,0,0,0
"594","04IO020","Scattered Pod",0,0,0,0,0,0
"595","04IO004","Blossoming Blade",0,0,0,0,0,0
"596","04IO003","Vanguard's Edge",0,0,0,0,0,0
"597","04IO015","Dancing Droplet",0,0,0,0,0,0
"598","04IO014","Shadow Apprentice",0,0,0,0,0,0
"599","04IO002","Zinneia, Steel Crescendo",0,0,0,0,0,0
"600","04IO010","Blade",0,0,0,0,0,0
"601","04IO007","Syncopation",0,0,0,0,0,0
"602","04IO011","Lead and Follow",0,0,0,0,0,0
"603","04IO013","Sacred Protector",0,0,0,0,0,0
"604","04IO012","Shadows of the Past",0,0,0,0,0,0
"605","04IO009","Ribbon Dancer",0,0,0,0,0,0
"606","04IO001","Field Musicians",0,0,0,0,0,0
"607","04IO006","Coastal Defender",0,0,0,0,0,0
"608","04SH100","Careful Preparation",0,0,0,0,0,0
"609","04SH070","Unworthy",0,0,0,0,0,0
"610","04SH081","Baccai Sandspinner",0,0,0,0,0,0
"611","04SH077","Voice of the Risen",0,0,0,0,0,0
"612","04SH019","Rek'Sai",0,0,0,0,0,0
"613","04SH138","The Absolver",0,0,0,0,0,0
"614","04SH089","Desert Naturalist",0,0,0,0,0,0
"615","04SH015","Raz Bloodmane",0,0,0,0,0,0
"616","04SH058","Sandcrafter",0,0,0,0,0,0
"617","04SH080","Call the Pack",0,0,0,0,0,0
"618","04SH035","Payday",0,0,0,0,0,0
"619","04SH028","Ancient Preparations",0,0,0,0,0,0
"620","04SH054","Treasure Seeker",0,0,0,0,0,0
"621","04SH002","Baccai Reaper",0,0,0,0,0,0
"622","04SH042","Hibernating Rockbear",0,0,0,0,0,0
"623","04SH032","Callous Bonecrusher",0,0,0,0,0,0
"624","04SH055","Ruin Runner",0,0,0,0,0,0
"625","04SH039","Zilean",0,0,0,0,0,0
"626","04SH073","Taliyah",0,0,0,0,0,0
"627","04SH091","Khahiri the Student",0,0,0,0,0,0
"628","04SH024","Salt Spire",0,0,0,0,0,0
"629","04SH003","Azir",0,0,0,0,0,0
"630","04SH011","Xenotype Researchers",0,0,0,0,0,0
"631","04SH130","Akshan",0,0,0,0,0,0
"632","04SH114","Desert's Wrath",0,0,0,0,0,0
"633","04SH067","Renekton",0,0,0,0,0,0
"634","04SH120","Imagined Possibilities",0,0,0,0,0,0
"635","04SH119","Ricochet",0,0,0,0,0,0
"636","04SH068","Xer'sai Caller",0,0,0,0,0,0
"637","04SH093","Shaped Stone",0,0,0,0,0,0
"638","04SH079","Scrying Sands",0,0,0,0,0,0
"639","04SH038","Rock Hopper",0,0,0,0,0,0
"640","04SH104","Preservationist",0,0,0,0,0,0
"641","04SH128","Vekauran Vagabond",0,0,0,0,0,0
"642","04SH109","Quicksand",0,0,0,0,0,0
"643","04SH043","Shifting Sands",0,0,0,0,0,0
"644","04SH099","Arise!",0,0,0,0,0,0
"645","04SH048","Inner Sanctum",0,0,0,0,0,0
"646","04SH056","Profiteer",0,0,0,0,0,0
"647","04SH098","Lucky Find",0,0,0,0,0,0
"648","04SH020","Sivir",0,0,0,0,0,0
"649","04SH057","Inspiring Marshal",0,0,0,0,0,0
"650","04SH103","Merciless Hunter",0,0,0,0,0,0
"651","04SH006","Roiling Sands",0,0,0,0,0,0
"652","04SH065","Xerxa'Reth, The Undertitan",0,0,0,0,0,0
"653","04SH034","The Clock Hand",0,0,0,0,0,0
"654","04SH082","Ruinous Path",0,0,0,0,0,0
"655","04SH075","Emperor's Divide",0,0,0,0,0,0
"656","04SH018","Rite of Dominance",0,0,0,0,0,0
"657","04SH009","Rampaging Baccai",0,0,0,0,0,0
"658","04SH049","Destined Poro",0,0,0,0,0,0
"659","04SH045","Exhaust",0,0,0,0,0,0
"660","04SH037","Unraveled Earth",0,0,0,0,0,0
"661","04SH107","Ascended's Rise",0,0,0,0,0,0
"662","04SH047","Nasus",0,0,0,0,0,0
"663","04SH097","Sanctum Conservator",0,0,0,0,0,0
"664","04SH026","Dunekeeper",0,0,0,0,0,0
"665","04SH102","Golden Ambassador",0,0,0,0,0,0
"666","04SH001","Aspiring Chronomancer",0,0,0,0,0,0
"667","04SH022","Xer'sai Dunebreaker",0,0,0,0,0,0
"668","04SH030","Chronoshift",0,0,0,0,0,0
"669","04SH013","Preservarium",0,0,0,0,0,0
"670","04SH062","Buried Sun Disc",0,0,0,0,0,0
"671","04SH016","Siphoning Strike",0,0,0,0,0,0
"672","04SH125","Vekauran Safecracker",0,0,0,0,0,0
"673","04SH108","Boomerang Blade",0,0,0,0,0,0
"674","04SH066","Time in a Bottle",0,0,0,0,0,0
"675","04SH014","Clockling",0,0,0,0,0,0
"676","04SH021","Khahiri the Returned",0,0,0,0,0,0
"677","04SH101","Devoted Council",0,0,0,0,0,0
"678","04SH012","Esteemed Hierophant",0,0,0,0,0,0
"679","04SH031","Promising Future",0,0,0,0,0,0
"680","04SH004","Weight of Judgment",0,0,0,0,0,0
"681","04SH059","Rite of Negation",0,0,0,0,0,0
"682","04SH044","Clockwork Curator",0,0,0,0,0,0
"683","04SH076","Ancient Hourglass",0,0,0,0,0,0
"684","04SH118","Waking Sands",0,0,0,0,0,0
"685","04SH072","Soothsayer",0,0,0,0,0,0
"686","04SH041","Sai Scout",0,0,0,0,0,0
"687","04SH005","Bloodthirsty Marauder",0,0,0,0,0,0
"688","04SH083","Feral Prescience",0,0,0,0,0,0
"689","04SH092","The Time Has Come",0,0,0,0,0,0
"690","04SH046","Sandstone Chimera",0,0,0,0,0,0
"691","04SH105","Sandswept Tomb",0,0,0,0,0,0
"692","04SH131","Grappling Hook",0,0,0,0,0,0
"693","04SH074","Xer'sai Hatchling",0,0,0,0,0,0
"694","04SH137","Thrumming Swarm",0,0,0,0,0,0
"695","04SH069","Ruthless Predator",0,0,0,0,0,0
"696","04SH121","Rite of Calling",0,0,0,0,0,0
"697","04SH110","Stoneweaving",0,0,0,0,0,0
"698","04SH051","Emperor's Dais",0,0,0,0,0,0
"699","04SH106","Spirit Fire",0,0,0,0,0,0
"700","04SH129","Vekauran Bruiser",0,0,0,0,0,0
"701","04SH090","Grumpy Rockbear",0,0,0,0,0,0
"702","04FR006","Draklorn Inquisitor",0,0,0,0,0,0
"703","04FR012","Buried in Ice",0,0,0,0,0,0
"704","04FR016","Spoils of War",0,0,0,0,0,0
"705","04FR013","Cold Resistance",0,0,0,0,0,0
"706","04FR005","Lissandra",0,0,0,0,0,0
"707","04FR011","Succumb to the Cold",0,0,0,0,0,0
"708","04FR001","Frozen Thrall",0,0,0,0,0,0
"709","04FR007","Entomb",0,0,0,0,0,0
"710","04FR017","Ancestral Boon",0,0,0,0,0,0
"711","04FR014","Blighted Ravine",0,0,0,0,0,0
"712","04FR009","Ice Shard",0,0,0,0,0,0
"713","04FR015","Fabled Poro",0,0,0,0,0,0
"714","04FR019","Rimefang Denmother",0,0,0,0,0,0
"715","04FR018","Abominable Guardian",0,0,0,0,0,0
"716","04FR010","Three Sisters",0,0,0,0,0,0
"717","04NX002","Whispered Words",0,0,0,0,0,0
"718","04NX010","Thorn of the Rose",0,0,0,0,0,0
"719","04NX021","Retired Reckoner",0,0,0,0,0,0
"720","04NX022","Ruined Reckoner",0,0,0,0,0,0
"721","04NX015","Bloody Business",0,0,0,0,0,0
"722","04NX019","Thrashing Snapper",0,0,0,0,0,0
"723","04NX008","Incisive Tactician",0,0,0,0,0,0
"724","04NX006","Black Rose Spy",0,0,0,0,0,0
"725","04NX001","Mimic",0,0,0,0,0,0
"726","04NX004","LeBlanc",0,0,0,0,0,0
"727","04NX005","Mirror Image",0,0,0,0,0,0
"728","04NX016","Shrieking Spinner",0,0,0,0,0,0
"729","04NX007","Atakhan, Bringer of Ruin",0,0,0,0,0,0
"730","04NX018","Crimson Bloodletter ",0,0,0,0,0,0
"731","04NX003","Sigil of Malice",0,0,0,0,0,0
"732","04NX017","Strength in Numbers",0,0,0,0,0,0
"733","04NX009","Thorned Blade",0,0,0,0,0,0
"734","04SI005","Kindred",0,0,0,0,0,0
"735","04SI055","Viego",0,0,0,0,0,0
"736","04SI016","Spirit Leech ",0,0,0,0,0,0
"737","04SI007","The Etherfiend",0,0,0,0,0,0
"738","04SI011","Unto Dusk",0,0,0,0,0,0
"739","04SI018","The Twisted Treeline",0,0,0,0,0,0
"740","04SI015","Sea Scarab",0,0,0,0,0,0
"741","04SI045","Encroaching Mist",0,0,0,0,0,0
"742","04SI004","The Wings and The Wave",0,0,0,0,0,0
"743","04SI017","Song of the Isles",0,0,0,0,0,0
"744","04SI054","Camavoran Soldier",0,0,0,0,0,0
"745","04SI001","Lamb's Respite",0,0,0,0,0,0
"746","04SI056","Withering Mist",0,0,0,0,0,0
"747","04SI012","Astral Fox",0,0,0,0,0,0
"748","04SI029","Despair",0,0,0,0,0,0
"749","04SI009","Soulspinner",0,0,0,0,0,0
"750","04SI013","Mask Mother",0,0,0,0,0,0
"751","04SI021","Crawling Viperwyrm",0,0,0,0,0,0
"752","04SI002","Spirit Journey",0,0,0,0,0,0
"753","04SI053","Invasive Hydravine",0,0,0,0,0,0
"754","04SI003","Fading Icon",0,0,0,0,0,0
"755","04SI014","Prey",0,0,0,0,0,0
"756","04SI028","Camavoran Dragon",0,0,0,0,0,0
"757","04MT014","Eye of the Ra-Horak",0,0,0,0,0,0
"758","04MT008","Malphite",0,0,0,0,0,0
"759","04MT010","Startipped Peak",0,0,0,0,0,0
"760","04MT005","Chip",0,0,0,0,0,0
"761","04MT009","Spiral Stairs",0,0,0,0,0,0
"762","04MT001","Rockfall Path",0,0,0,0,0,0
"763","04MT018","Frightened Ibex",0,0,0,0,0,0
"764","04MT004","Blue Sentinel",0,0,0,0,0,0
"765","04MT013","Solari Sunhawk",0,0,0,0,0,0
"766","04MT003","Earth Elemental",0,0,0,0,0,0
"767","04MT002","Stonebreaker",0,0,0,0,0,0
"768","04MT006","Starlit Epiphany",0,0,0,0,0,0
"769","04MT012","Destiny's Call",0,0,0,0,0,0
"770","04MT007","Ground Slam ",0,0,0,0,0,0
"771","04MT015","Heavens Aligned",0,0,0,0,0,0
"772","04DE004","Ardent Tracker",0,0,0,0,0,0
"773","04DE014","Dragon Chow",0,0,0,0,0,0
"774","04DE001","Honored Lord",0,0,0,0,0,0
"775","04DE012","Field Promotion",0,0,0,0,0,0
"776","04DE003","Cataclysm",0,0,0,0,0,0
"777","04DE002","Golden Aegis",0,0,0,0,0,0
"778","04DE006","Battlefield Prowess",0,0,0,0,0,0
"779","04DE008","Jarvan IV",0,0,0,0,0,0
"780","04DE005","Cithria, Lady of Clouds",0,0,0,0,0,0
"781","04DE020","Ruined Dragonguard",0,0,0,0,0,0
"782","04DE010","King Jarvan III",0,0,0,0,0,0
"783","04DE016","Kadregrin the Ruined",0,0,0,0,0,0
"784","04DE013","Towering Stonehorn",0,0,0,0,0,0
"785","04DE015","Swiftwing Flight",0,0,0,0,0,0
"786","04DE007","Penitent Squire",0,0,0,0,0,0
"787","04DE009","Gallant Rider",0,0,0,0,0,0
"788","03NX019","Hunt the Weak",0,0,0,0,0,0
"789","03NX022","Wild Claws",0,0,0,0,0,0
"790","03NX007","Riven",0,0,0,0,0,0
"791","03NX008","Heavy Blade Fragment",0,0,0,0,0,0
"792","03NX011","Blade of the Exile",0,0,0,0,0,0
"793","03NX010","Keen Blade Fragment",0,0,0,0,0,0
"794","03NX012","Glinting Blade Fragment",0,0,0,0,0,0
"795","03NX006","Weapon Hilt",0,0,0,0,0,0
"796","03NX002","Arrel the Tracker",0,0,0,0,0,0
"797","03NX018","Apprehend",0,0,0,0,0,0
"798","03NX009","Wrathful Rider",0,0,0,0,0,0
"799","03NX017","Basilisk Bloodseeker",0,0,0,0,0,0
"800","03NX016","Gouge",0,0,0,0,0,0
"801","03NX015","Survival Skills",0,0,0,0,0,0
"802","03NX014","Sharpened Resolve",0,0,0,0,0,0
"803","03NX003","Blade Squire",0,0,0,0,0,0
"804","03NX001","Runeweaver",0,0,0,0,0,0
"805","03NX005","Brutal Hunter",0,0,0,0,0,0
"806","03BW006","Jack, the Winner",0,0,0,0,0,0
"807","03BW010","Bayou Brunch",0,0,0,0,0,0
"808","03BW005","Sunk Cost",0,0,0,0,0,0
"809","03BW004","Tahm Kench",0,0,0,0,0,0
"810","03BW002","Lounging Lizard",0,0,0,0,0,0
"811","03BW014","Monkey Business",0,0,0,0,0,0
"812","03BW007","Boxtopus",0,0,0,0,0,0
"813","03BW016","Boomship",0,0,0,0,0,0
"814","03BW001","The Slaughter Docks",0,0,0,0,0,0
"815","03BW015","Crusty Codger",0,0,0,0,0,0
"816","03BW003","Wise Fry",0,0,0,0,0,0
"817","03BW017","Wiggly Burblefish",0,0,0,0,0,0
"818","03BW008","Fortune Croaker",0,0,0,0,0,0
"819","03BW020","Powder Pandemonium",0,0,0,0,0,0
"820","03BW009","Shakedown",0,0,0,0,0,0
"821","03DE010","The Grand Plaza",0,0,0,0,0,0
"822","03MT005","Divergent Paths",0,0,0,0,0,0
"823","03FR009","The Howling Abyss",0,0,0,0,0,0
"824","03SI009","Vaults of Helia",0,0,0,0,0,0
"825","03MT052","Star Spring",0,0,0,0,0,0
"826","03IO006","Monastery of Hirana",0,0,0,0,0,0
"827","03IO016","Sanctuary",0,0,0,0,0,0
"828","03NX013","Scorched Earth",0,0,0,0,0,0
"829","03NX004","Noxkraya Arena",0,0,0,0,0,0
"830","03DE004","Captain Arrika",0,0,0,0,0,0
"831","03IO005","Homecoming",0,0,0,0,0,0
"832","03SI008","Crumble",0,0,0,0,0,0
"833","03MT064","Targon's Peak",0,0,0,0,0,0
"834","03PZ001","The University of Piltover",0,0,0,0,0,0
"835","03FR003","It That Stares",0,0,0,0,0,0
"836","03MT079","Starry Scamp",0,0,0,0,0,0
"837","03MT015","Behold the Infinite",0,0,0,0,0,0
"838","03MT018","The Messenger",0,0,0,0,0,0
"839","03MT034","The Serpent",0,0,0,0,0,0
"840","03MT083","The Immortal Fire",0,0,0,0,0,0
"841","03MT004","Moonsilver",0,0,0,0,0,0
"842","03MT037","The Scourge",0,0,0,0,0,0
"843","03MT059","The Golden Sister",0,0,0,0,0,0
"844","03MT053","Moonglow",0,0,0,0,0,0
"845","03MT032","Written in Stars",0,0,0,0,0,0
"846","03MT024","Supernova",0,0,0,0,0,0
"847","03MT066","Cosmic Inspiration",0,0,0,0,0,0
"848","03MT077","Living Legends",0,0,0,0,0,0
"849","03MT010","The Destroyer",0,0,0,0,0,0
"850","03MT070","The Traveler",0,0,0,0,0,0
"851","03MT049","Meteor Shower",0,0,0,0,0,0
"852","03MT043","Falling Comet",0,0,0,0,0,0
"853","03MT022","The Great Beyond",0,0,0,0,0,0
"854","03MT078","Cosmic Rays",0,0,0,0,0,0
"855","03MT065","Equinox",0,0,0,0,0,0
"856","03MT050","The Warrior",0,0,0,0,0,0
"857","03MT011","Crescent Strike",0,0,0,0,0,0
"858","03MT095","The Trickster",0,0,0,0,0,0
"859","03MT090","The Charger",0,0,0,0,0,0
"860","03MT221","The Fangs",0,0,0,0,0,0
"861","03MT073","Lunari Duskbringer",0,0,0,0,0,0
"862","03MT217","Aphelios",0,0,0,0,0,0
"863","03MT001","Sneaky Zeebles",0,0,0,0,0,0
"864","03MT060","Broadbacked Protector",0,0,0,0,0,0
"865","03MT033","Grandfather Rumul",0,0,0,0,0,0
"866","03MT021","The Infinite Mindsplitter",0,0,0,0,0,0
"867","03MT056","Diana",0,0,0,0,0,0
"868","03MT067","Crystal Ibex",0,0,0,0,0,0
"869","03MT092","Mountain Goat",0,0,0,0,0,0
"870","03MT055","Soraka",0,0,0,0,0,0
"871","03MT048","Gift Giver",0,0,0,0,0,0
"872","03MT063","Moondreamer",0,0,0,0,0,0
"873","03MT006","Inviolus Vox",0,0,0,0,0,0
"874","03MT054","Leona",0,0,0,0,0,0
"875","03MT014","Herald of Dragons",0,0,0,0,0,0
"876","03MT058","Taric",0,0,0,0,0,0
"877","03MT098","Sunblessed Vigor",0,0,0,0,0,0
"878","03MT040","Sparklefly",0,0,0,0,0,0
"879","03MT085","Hush",0,0,0,0,0,0
"880","03MT220","The Cloven Way",0,0,0,0,0,0
"881","03MT075","Lunari Priestess",0,0,0,0,0,0
"882","03MT020","Resplendent Stellacorn",0,0,0,0,0,0
"883","03MT071","Tyari the Traveler",0,0,0,0,0,0
"884","03MT002","The Skies Descend",0,0,0,0,0,0
"885","03MT009","Zoe",0,0,0,0,0,0
"886","03MT086","Spacey Sketcher",0,0,0,0,0,0
"887","03MT087","Aurelion Sol",0,0,0,0,0,0
"888","03MT019","Bastion",0,0,0,0,0,0
"889","03MT214","The Flight",0,0,0,0,0,0
"890","03MT013","Moonlight Affliction",0,0,0,0,0,0
"891","03MT008","Wish",0,0,0,0,0,0
"892","03MT023","Sunburst",0,0,0,0,0,0
"893","03MT096","Solari Priestess",0,0,0,0,0,0
"894","03MT045","Astral Protection",0,0,0,0,0,0
"895","03MT080","Spring Guardian",0,0,0,0,0,0
"896","03MT042","Spell Thief",0,0,0,0,0,0
"897","03MT057","Solari Sunforger",0,0,0,0,0,0
"898","03MT091","Supercool Starchart",0,0,0,0,0,0
"899","03MT044","Sun Guardian",0,0,0,0,0,0
"900","03MT041","Mentor of the Stones",0,0,0,0,0,0
"901","03MT028","Solari Shieldbearer",0,0,0,0,0,0
"902","03MT072","Fused Firebrand",0,0,0,0,0,0
"903","03MT025","Shards of the Mountain",0,0,0,0,0,0
"904","03MT017","Messenger's Sigil",0,0,0,0,0,0
"905","03MT051","Guiding Touch",0,0,0,0,0,0
"906","03MT012","Arbiter of the Peak",0,0,0,0,0,0
"907","03MT094","Lunari Shadestalker",0,0,0,0,0,0
"908","03MT076","Mountain Scryer",0,0,0,0,0,0
"909","03MT215","Gifts From Beyond",0,0,0,0,0,0
"910","03MT100","Eclipse Dragon",0,0,0,0,0,0
"911","03MT029","Star Shepherd",0,0,0,0,0,0
"912","03MT219","The Veiled Temple",0,0,0,0,0,0
"913","03MT062","Giddy Sparkleologist",0,0,0,0,0,0
"914","03MT082","Morning Light",0,0,0,0,0,0
"915","03MT047","Cygnus the Moonstalker",0,0,0,0,0,0
"916","03MT038","Whiteflame Protector",0,0,0,0,0,0
"917","03MT081","Mountain Sojourners",0,0,0,0,0,0
"918","03MT007","Fledgling Stellacorn",0,0,0,0,0,0
"919","03MT216","The Sky Shadows",0,0,0,0,0,0
"920","03MT026","Rahvun, Daylight's Spear",0,0,0,0,0,0
"921","03MT093","Paddle Star",0,0,0,0,0,0
"922","03MT110","Out Of The Way",0,0,0,0,0,0
"923","03MT003","Dragon's Clutch",0,0,0,0,0,0
"924","03MT030","Stargazer",0,0,0,0,0,0
"925","03MT088","Solari Soldier",0,0,0,0,0,0
"926","03MT089","Crescent Guardian",0,0,0,0,0,0
"927","03MT027","Zenith Blade",0,0,0,0,0,0
"928","03MT218","Starbone",0,0,0,0,0,0
"929","03MT084","Starshaping",0,0,0,0,0,0
"930","03MT016","Startled Stomper",0,0,0,0,0,0
"931","03MT074","Sleepy Trouble Bubble",0,0,0,0,0,0
"932","03MT035","Pale Cascade",0,0,0,0,0,0
"933","03MT036","Blessing of Targon",0,0,0,0,0,0
"934","03MT039","Porofly",0,0,0,0,0,0
"935","03PZ019","Patched Porobot",0,0,0,0,0,0
"936","03PZ005","Ballistic Bot",0,0,0,0,0,0
"937","03PZ004","Death Ray - Mk 1",0,0,0,0,0,0
"938","03PZ003","Viktor",0,0,0,0,0,0
"939","03PZ010","Mechanized Mimic",0,0,0,0,0,0
"940","03PZ022","Give It All",0,0,0,0,0,0
"941","03PZ014","Calculated Creations",0,0,0,0,0,0
"942","03PZ013","Iterative Improvement",0,0,0,0,0,0
"943","03PZ025","Stress Testing",0,0,0,0,0,0
"944","03PZ012","Armed Gearhead",0,0,0,0,0,0
"945","03PZ020","Hexcore Foundry",0,0,0,0,0,0
"946","03PZ016","Ignition",0,0,0,0,0,0
"947","03PZ002","Nyandroid",0,0,0,0,0,0
"948","03PZ011","Aftershock",0,0,0,0,0,0
"949","03PZ017","Tri-beam Improbulator",0,0,0,0,0,0
"950","03PZ018","Poro Cannon",0,0,0,0,0,0
"951","03SI004","Stalking Shadows",0,0,0,0,0,0
"952","03SI001","Evershade Stalker",0,0,0,0,0,0
"953","03SI018","Gluttony",0,0,0,0,0,0
"954","03SI012","Passage Unearned",0,0,0,0,0,0
"955","03SI014","Encroaching Shadows",0,0,0,0,0,0
"956","03SI016","Go Hard",0,0,0,0,0,0
"957","03SI007","Shroud of Darkness",0,0,0,0,0,0
"958","03SI013","Risen Mists",0,0,0,0,0,0
"959","03SI005","Nocturne",0,0,0,0,0,0
"960","03SI006","Doombeast",0,0,0,0,0,0
"961","03SI015","Pesky Specter",0,0,0,0,0,0
"962","03SI003","Stygian Onlooker",0,0,0,0,0,0
"963","03SI002","Unspeakable Horror",0,0,0,0,0,0
"964","03SI010","Duskrider",0,0,0,0,0,0
"965","03IO025","Flurry of Fists",0,0,0,0,0,0
"966","03IO017","Pix!",0,0,0,0,0,0
"967","03IO008","Whimsy!",0,0,0,0,0,0
"968","03IO001","Flower Child",0,0,0,0,0,0
"969","03IO019","Singular Will",0,0,0,0,0,0
"970","03IO002","Lulu",0,0,0,0,0,0
"971","03IO011","Swole Squirrel",0,0,0,0,0,0
"972","03IO009","Tasty Faefolk",0,0,0,0,0,0
"973","03IO003","Fae Guide",0,0,0,0,0,0
"974","03IO007","Trevor Snoozebottom",0,0,0,0,0,0
"975","03IO010","Young Witch",0,0,0,0,0,0
"976","03IO020","Nopeify!",0,0,0,0,0,0
