"","Deckcode1","Factions1","Deckcode2","Factions2","Outcome","Gamemode"
"77","CUDQCAQBAYAQKAIGAEDASHIBAYGACAQBAELB6AYGBIFRULADAYARKGA4AEAQEAICAIAQCAIFAECACCQ","BarFre","CQCACAIEHABACBIBFABAKCRRUYAQGBQKB4IRKAYBAECTCAIFBKMACAYGAUKCAJICAMCQUALU2UAQGBQKC4QC2","BanSha","win","Constructed"
"78","CQCACAIEHABACBIBFABAKCRRUYAQGBQKB4IRKAYBAECTCAIFBKMACAYGAUKCAJICAMCQUALU2UAQGBQKC4QC2","BanSha","CUCQCBQCEIAQMDAJAEDAKBQCAQDRBAQBAMDAOBAFEYDACBIHCYAQMBRHAEDAACQBAYESQAIGAMRAGBAHBVCYAAIA","ShuVar","loss","Constructed"
"79","CUDACAIFFAAQEBIBAEDAYGIBAYDSEAQGAUJS4AYEAU2TMNYDAEDAMEQCAYCREFADAECQCIRRAEAQCBIZ","EveSha","CECACAIFFAAQIBAOAIAQINBYAQCQIFQYDEOQKAIBAQIACAIFAEAQMBBOAEDAKIACAUCBWHYEAECAIDYBAUCBKAIFAUBQCBQEFM","PilSha","win","Constructed"
"80","CECACAIEHAAQCBJIAECAIDQEAUCBMGAZDUCQCAIECAAQCBIBAEDAILQCAUCBWHYCAYCRIIAEAECAIDYBAUCBKAIFAUBQEBQEEIVQ","PilSha","CICQCBAFB4BACBIBFABAEBIIBIBAMBJLFYCAEBRHF42TQAQBAIDCKAIGAUQAGAIBAUHQCAQGC4AQMBJF","BilSha","loss","Constructed"
"81","CICQCBAFB4BACBIBFABAEBIIBIBAMBJLFYCAEBRHF42TQAQBAIDCKAIGAUQAGAIBAUHQCAQGC4AQMBJF","BilSha","CECQCBAEBYAQMBBOAIAQINBYAIAQKAJIAQCQIFQYDEOQGAIBAQIACBIED4AQMBJAAQAQCBA3AEAQKLQBAQCA6AIGAQVQ","PilSha","win","Constructed"
"90","CECQCAIAFIAQCBBUAEDAAMACAYCCELQGAUCBMGAZDINR6AYBAEACQAIDAAHACBIECUAQCAIEDM","DemPil","CQCACAIBBAAQKAIPAICQVBABUYAQIBQKB4IRGFIEAEDAUJYCAMAQEAYCAQAQUDACAUFADGABAIAQCAIJAEDAUFY","BanFre","loss","Constructed"
"91","CQBQEAIFAEUAGBQKB4IRKBIFBIYV2YUYAGTACAQCAUCQQCQDAYCRIIBNAA","BanSha","CECQCAIAFIAQCBBUAEDAAMACAYCCELQGAUCBMGAZDINR6AYBAEACQAIDAAHACBIECUAQCAIEDM","DemPil","loss","Constructed"
"92","CQCQCAYBBEAQMBJOAIAQKAJIAIDACJBJAQAQCAIDBQ2AGAIBAUHQCBIKO4BQCAIHFIZAA","FreSha","CECQCAIAFIAQCBBUAEDAAMACAYCCELQGAUCBMGAZDINR6AYBAEACQAIDAAHACBIECUAQCAIEDM","DemPil","loss","Constructed"
"93","CECQCAIAFIAQCBBUAEDAAMACAYCCELQGAUCBMGAZDINR6AYBAEACQAIDAAHACBIECUAQCAIEDM","DemPil","CECACAIFCUAQMAQJAMCAEBIIBECAMBIMCAOCMBABAEBAYAIGAISQEAIFFAYQEBQFBYQACAIBAIYQ","IonSha","win","Constructed"
"94","CECQCAIAFIAQCBBUAEDAAMACAYCCELQGAUCBMGAZDINR6AYBAEACQAIDAAHACBIECUAQCAIEDM","DemPil","CECACAIEGQAQMBBOAIAQAKBKAYCQIFQYDENBWHYDAEAQAGQBAMAA4AIGAAYAGAIBAAQQCAIEDMBAMBBCFM","DemPil","win","Constructed"
"95","CIBAEBQAFMYAMAIAAEDAYIREE4CQCAIADIAQGAAOAECAACABAYACSAQCAAAQOAQCAEADGNQCAYEQQIY","DemMtT","CUBQCBQEBAAQMBYEAYDAACQRCUMBWHIEAEBAAAQBAUAAYAIGAEJACBQMDIDACAQAAYAQGAAOAECAAAYBAYEQMAQBAANB2AQGAAFRE","AatDem","win","Constructed"
"96","CICACAQGBYAQGBQRAEDAMLYBAYCBKBABAECDIAIEAQIQCBQEBEBAEBQ2FUEQCAQEBEAQGBADAECAMDQBAQCAOAIFAQIQEAQGCIKAEBQGDYRAGAIEAETTSBQGAQDBEFRAFMXA","BilPil","CIBAEBQAFMYAMAIAAEDAYIREE4CQCAIADIAQGAAOAECAACABAYACSAQCAAAQOAQCAEADGNQCAYEQQIY","DemMtT","loss","Constructed"
"97","CUCQCBAHQIAQCBQCEIAQMAZCAEDAYCIDAYDQIBJGAQAQMAAKAEDACIQCAYESAKAEAQDTWZ4AAGFACAYBAQDV2AIFA4LACBQHFA","ShuVar","CECQCAIAFIAQCBBUAEDAAMACAYCCELQGAUCBMGAZDINR6AYBAEACQAIDAAHACBIECUAQCAIEDM","DemPil","win","Constructed"
"98","CICACAQGBYAQGBQRAEDAMLYBAYCBKBABAECDIAIEAQIQCBQEBEBAEBQ2FUEQCAQEBEAQGBADAECAMDQBAQCAOAIFAQIQEAQGCIKAEBQGDYRAGAIEAETTSBQGAQDBEFRAFMXA","BilPil","CECQCAIAFIAQCBBUAEDAAMACAYCCELQGAUCBMGAZDINR6AYBAEACQAIDAAHACBIECUAQCAIEDM","DemPil","win","Constructed"
"99","CMCQCAQAAIAQIAADAECAO6IBAUAAYAYGA4DQSCQGAEAQADIBAIAAIAIDAAHACBQHBABAIBZ3JIBAMAAGDYBACBAHRIAQEBQHBYUA","DemShu","CECQCAIAFIAQCBBUAEDAAMACAYCCELQGAUCBMGAZDINR6AYBAEACQAIDAAHACBIECUAQCAIEDM","DemPil","loss","Constructed"
"100","CECQCAIAFIAQCBBUAEDAAMACAYCCELQGAUCBMGAZDINR6AYBAEACQAIDAAHACBIECUAQCAIEDM","DemPil","CUDQCAYCAUAQIBAHAECQUKABAYBCAAIGAQLACBQMAYBQEAQBAMEQGAIBAEOQCBQHFIBACAROGECQCAICAQAQCBA4AEBQECIBAQAQUAIGAQVQ","IonRyz","loss","Constructed"
"101","CEBAEBQAFMYAOAIAAEGBIGRCEQTQGAICAAAQCBAABABQCAAEAY3AGAIBAAZQCAQAA4AQMABJ","Dem","CIBAEBQAFMYAMAIAAEDAYIREE4CQCAIADIAQGAAOAECAACABAYACSAQCAAAQOAQCAEADGNQCAYEQQIY","DemMtT","win","Bo3ChallengeLobby"
